P60710	Actb	RAFT
Q8C886	Plekhn1	RAFT
P99024	Tubb5	RAFT
P63017	Hspa8	RAFT
P35700	Prdx1	RAFT
Q62167	Ddx3x	RAFT
P26040	Ezr	RAFT
Q6ZWV3	Rpl10	RAFT
P03975	Iap	RAFT
P60843	Eif4a1	RAFT
P58252	Eef2	RAFT
Q9D8E6	Rpl4	RAFT
P17182	Eno1	RAFT
P05064	Aldoa	RAFT
P24547	Impdh2	RAFT
Q62351	Tfrc	RAFT
P62830	Rpl23	RAFT
P62754	Rps6	RAFT
P14148	Rpl7	RAFT
Q61656	Ddx5	RAFT
P47911	Rpl6	RAFT
P07901	Hsp90aa1	RAFT
P62245	Rps15a	RAFT
P27659	Rpl3	RAFT
Q9WU78	Pdcd6ip	RAFT
Q6ZWU9	Rps27	RAFT
P62259	Ywhae	RAFT
P60335	Pcbp1	RAFT
P84099	Rpl19	RAFT
Q61753	Phgdh	RAFT
P17225	Ptbp1	RAFT
Q9D8N0	Eef1g	RAFT
O70318	Epb41l2	RAFT
P63101	Ywhaz	RAFT
P57780	Actn4	RAFT
P14131	Rps16	RAFT
P18760	Cfl1	RAFT
Q05144	Rac2	RAFT
P29341	Pabpc1	RAFT
P61979	Hnrnpk	RAFT
Q9WTK5	Nfkb2	RAFT
Q922D8	Mthfd1	RAFT
P60867	Rps20	RAFT
Q8VDN2	Atp1a1	RAFT
Q8CGC7	Eprs	RAFT
Q9CZD3	Gars	RAFT
P62849	Rps24	RAFT
P51912	Slc1a5	RAFT
Q61233	Lcp1	RAFT
Q9WUA3	Pfkp	RAFT
Q07076	Anxa7	RAFT
O35737	Hnrnph1	RAFT
Q61881	Mcm7	RAFT
P11440	Cdk1	RAFT
P08101	Fcgr2	RAFT
Q9JKF1	Iqgap1	RAFT
O88207	Col5a1	RAFT
P01900	H2-D1	RAFT
P21995	Emb	RAFT
P26041	Msn	RAFT
P00405	Mtco2	RAFT
P01837	UNKNOWN	RAFT
Q9Z1Q9	Vars	RAFT
O08807	Prdx4	RAFT
Q60930	Vdac2	RAFT
E9PVA8	Gcn1l1	RAFT
P25918	Cd19	RAFT
Q99LE6	Abcf2	RAFT
Q921F2	Tardbp	RAFT
P46935	Nedd4	RAFT
P48962	Slc25a4	RAFT
P53996	Cnbp	RAFT
P00375	Dhfr	RAFT
Q9D880	Timm50	RAFT
P27546	Map4	RAFT
O88569	Hnrnpa2b1	RAFT
Q01853	Vcp	RAFT
P10852	Slc3a2	RAFT
P01863	Ighg	RAFT
P62821	Rab1A	RAFT
Q61470	Cd37	RAFT
P35279	Rab6a	RAFT
Q6ZQA6	Igsf3	RAFT
Q02053	Uba1	RAFT
P62196	Psmc5	RAFT
P19096	Fasn	RAFT
Q91V41	Rab14	RAFT
P62960	Ybx1	RAFT
P60229	Eif3e	RAFT
P35278	Rab5c	RAFT
O89053	Coro1a	RAFT
Q8BGD9	Eif4b	RAFT
Q9Z2X1	Hnrnpf	RAFT
Q6A0D4	Rftn1	RAFT
Q8BK64	Ahsa1	RAFT
Q8VIJ6	Sfpq	RAFT
P63094	Gnas	RAFT
Q8R081	Hnrnpl	RAFT
P20029	Hspa5	RAFT
Q9QUI0	Rhoa	RAFT
P53986	Slc16a1	RAFT
Q61171	Prdx2	RAFT
P62880	Gnb2	RAFT
Q9D7G0	Prps1	RAFT
P70372	Elavl1	RAFT
Q8BTM8	Flna	RAFT
Q60864	Stip1	RAFT
P42932	Cct8	RAFT
P10639	Txn	RAFT
Q8VEM8	Slc25a3	RAFT
Q01965	Ly9	RAFT
Q9CW03	Smc3	RAFT
P27601	Gna13	RAFT
Q61598	Gdi2	RAFT
P29351	Ptpn6	RAFT
P21107	Tpm3	RAFT
Q8BG05	Hnrnpa3	RAFT
O09167	Rpl21	RAFT
Q8CG48	Smc2	RAFT
Q8CJ40	Crocc	RAFT
Q61029	Tmpo	RAFT
Q9Z2Z6	Slc25a20	RAFT
Q91VR5	Ddx1	RAFT
P84078	Arf1	RAFT
P61750	Arf4	RAFT
Q68FD5	Cltc	RAFT
Q9QYJ0	Dnaja2	RAFT
P63325	Rps10	RAFT
Q80U93	Nup214	RAFT
Q9CY58	Serbp1	RAFT
O55143	Atp2a2	RAFT
Q8BH59	Slc25a12	RAFT
Q8QZY1	Eif3l	RAFT
Q8BJ71	Nup93	RAFT
Q7TQH0	Atxn2l	RAFT
Q8BT07	Cep55	RAFT
P14206	Rpsa	RAFT
P80315	Cct4	RAFT
Q64737	Gart	RAFT
P49710	Hcls1	RAFT
Q61545	Ewsr1	RAFT
Q8R1B4	Eif3c	RAFT
O54824	Il16	RAFT
P19973	Lsp1	RAFT
Q3U0V1	Khsrp	RAFT
P49717	Mcm4	RAFT
P62192	Psmc1	RAFT
Q7TPV4	Mybbp1a	RAFT
Q9WU65	Gk2	RAFT
P07742	Rrm1	RAFT
Q99JR8	Smarcd2	RAFT
P49312	Hnrnpa1	RAFT
P35564	Canx	RAFT
P30416	Fkbp4	RAFT
Q9QYB1	Clic4	RAFT
P62962	Pfn1	RAFT
Q91YQ5	Rpn1	RAFT
Q61937	Npm1	RAFT
P70698	Ctps1	RAFT
Q64337	Sqstm1	RAFT
P59326	Ythdf1	RAFT
Q6A0A9	FAM120A	RAFT
Q9ET39	Slamf6	RAFT
Q01768	Nme2	RAFT
Q68FL6	Mars	RAFT
Q8K4Q6	Neil1	RAFT
Q8BML9	Qars	RAFT
Q8BHE0	Prr11	RAFT
P21855	Cd72	RAFT
Q6P069	Sri	RAFT
Q9JHU4	Dync1h1	RAFT
O54890	Itgb3	RAFT
Q9DCL9	Paics	RAFT
Q9WVK4	Ehd1	RAFT
P63323	Rps12	RAFT
Q9CQV8	Ywhab	RAFT
Q8BPU7	Elmo1	RAFT
P62071	Rras2	RAFT
Q8C052	Map1s	RAFT
P09528	Fth1	RAFT
Q8R1S4	Mtss1	RAFT
P16330	Cnp	RAFT
Q91VX2	Ubap2	RAFT
Q9QZL0	Ripk3	RAFT
P97384	Anxa11	RAFT
P63037	Dnaja1	RAFT
P17751	Tpi1	RAFT
P52651	Rhox5	RAFT
P81122	Irs2	RAFT
Q9Z1Q5	Clic1	RAFT
Q61768	Kif5b	RAFT
Q8JZU2	Slc25a1	RAFT
Q9D1G1	Rab1b	RAFT
Q80X90	Flnb	RAFT
P10404	UNKNOWN	RAFT
P97461	Rps5	RAFT
Q9CQD1	Rab5a	RAFT
Q8VCF0	Mavs	RAFT
Q80X50	Ubap2l	RAFT
P48193	Epb41	RAFT
Q9CRB9	Chchd3	RAFT
P46471	Psmc2	RAFT
P40142	Tkt	RAFT
Q922B2	Dars	RAFT
P35282	Rab21	RAFT
Q60931	Vdac3	RAFT
Q8K2T1	Nmral1	RAFT
P63330	Ppp2ca	RAFT
P62137	Ppp1ca	RAFT
Q99020	Hnrnpab	RAFT
P57776	Eef1d	RAFT
Q99N69	Lpxn	RAFT
Q7M6Y3	Picalm	RAFT
Q00547	Hmmr	RAFT
P70168	Kpnb1	RAFT
Q501J6	Ddx17	RAFT
Q8BGS1	Epb41l5	RAFT
Q61699	Hsph1	RAFT
O35295	Purb	RAFT
Q9QXZ0	Macf1	RAFT
Q3UMC0	Spata5	RAFT
Q8BMJ2	Lars	RAFT
Q9R1J0	Nsdhl	RAFT
Q91YT7	Ythdf2	RAFT
Q8VHR5	Gatad2b	RAFT
Q8BFY9	Tnpo1	RAFT
Q9D620	Rab11fip1	RAFT
Q9JKP5	Mbnl1	RAFT
Q8CIH5	Plcg2	RAFT
P63276	Rps17	RAFT
Q9DC51	Gnai3	RAFT
P08752	Gnai2	RAFT
Q811D0	Dlg1	RAFT
Q61595	Ktn1	RAFT
Q6ZWY3	Rps27l	RAFT
Q7TQI3	Otub1	RAFT
Q6NZJ6	Eif4g1	RAFT
P0DP28	UNKNOWN	RAFT
E9Q7G0	Numa1	RAFT
Q9EPU0	Upf1	RAFT
Q4VAA2	Cdv3	RAFT
P63001	Rac1	RAFT
Q3TC46	Patl1	RAFT
P46978	Stt3a	RAFT
P97379	G3bp2	RAFT
Q3THK7	Gmps	RAFT
P60766	Cdc42	RAFT
Q91YU8	Ppan	RAFT
Q8BUV3	Gphn	RAFT
Q91Z49	Fyttd1	RAFT
Q9D358	Acp1	RAFT
P35550	Fbl	RAFT
P42567	Eps15	RAFT
O08547	Sec22b	RAFT
P68404	Prkcb	RAFT
P62320	Snrpd3	RAFT
O08756	Hsd17b10	RAFT
Q91V92	Acly	RAFT
Q3UIA2	Arhgap17	RAFT
Q9JJV2	Pfn2	RAFT
Q91VM5	Rbmxl1	RAFT
P16546	Sptan1	RAFT
Q3UU41	Scimp	RAFT
P01915	H2-Eb1	RAFT
O88685	Psmc3	RAFT
P47754	Capza2	RAFT
P47757	Capzb	RAFT
Q99KQ4	Nampt	RAFT
Q99P72	Rtn4	RAFT
P28658	Atxn10	RAFT
Q80XI3	Eif4g3	RAFT
P63028	Tpt1	RAFT
B2RRE7	Otud4	RAFT
P60122	Ruvbl1	RAFT
P63260	Actg1	RAFT
Q9ERU9	Ranbp2	RAFT
Q99L20	Gstt3	RAFT
Q9JHU9	Isyna1	RAFT
P62889	Rpl30	RAFT
P62331	Arf6	RAFT
P26039	Tln1	RAFT
P40237	Cd82	RAFT
Q9QUJ7	Acsl4	RAFT
B2RQC6	Cad	RAFT
P51150	Rab7a	RAFT
Q99LF4	Rtcb	RAFT
Q9DBP5	Cmpk1	RAFT
Q9EPL8	Ipo7	RAFT
Q99JX4	Eif3m	RAFT
Q91WJ8	Fubp1	RAFT
Q7TMK9	Syncrip	RAFT
Q64514	Tpp2	RAFT
P84096	Rhog	RAFT
Q922R8	Pdia6	RAFT
Q9WVA4	Tagln2	RAFT
Q8BK67	Rcc2	RAFT
Q8JZQ9	Eif3b	RAFT
Q8BGQ7	Aars	RAFT
Q9CQT1	Mri1	RAFT
P52293	Kpna2	RAFT
O09172	Gclm	RAFT
Q8C156	Ncaph	RAFT
O70492	Snx3	RAFT
O70325	Gpx4	RAFT
Q9CYN2	Spcs2	RAFT
B2RX14	Zcchc11	RAFT
Q9JKY5	Hip1r	RAFT
Q69ZL1	Fgd6	RAFT
P63242	Eif5a	RAFT
Q8K1B8	Fermt3	RAFT
Q8BMS9	Rassf2	RAFT
O08915	Aip	RAFT
Q3UPF5	Zc3hav1	RAFT
P62334	Psmc6	RAFT
P10711	Tcea1	RAFT
O70252	Hmox2	RAFT
Q64213	Sf1	RAFT
P52479	Usp10	RAFT
Q9D883	U2af1	RAFT
Q8BG32	Psmd11	RAFT
Q9QYE6	Golga5	RAFT
Q8K268	Abcf3	RAFT
P53702	Hccs	RAFT
Q3U9G9	Lbr	RAFT
P25206	Mcm3	RAFT
Q8R1G6	Pdlim2	RAFT
Q6Y7W8	Gigyf2	RAFT
P68510	Ywhah	RAFT
Q5F2E7	Nufip2	RAFT
P19437	Ms4a1	RAFT
Q9WUK4	Rfc2	RAFT
Q8C147	Dock8	RAFT
Q6A028	Swap70	RAFT
Q923G2	Polr2h	RAFT
Q8CIG8	Prmt5	RAFT
Q9WU84	Ccs	RAFT
Q9D3P8	Plgrkt	RAFT
P54823	Ddx6	RAFT
Q9WVM1	Racgap1	RAFT
Q3UJD6	Usp19	RAFT
Q9ERS5	Plekha2	RAFT
P35293	Rab18	RAFT
P11157	Rrm2	RAFT
Q99JI4	Psmd6	RAFT
P61161	Actr2	RAFT
Q9Z1G3	Atp6v1c1	RAFT
