P60710	Actb	STRING
Q8C886	Plekhn1	STRING
P99024	Tubb5	STRING
P63017	Hspa8	STRING
P35700	Prdx1	STRING
Q62167	Ddx3x	STRING
P26040	Ezr	STRING
Q6ZWV3	Rpl10	STRING
P03975	Iap	no-STRING
P60843	Eif4a1	STRING
P58252	Eef2	STRING
Q9D8E6	Rpl4	STRING
P17182	Eno1b	STRING
P05064	Aldoa	STRING
P24547	Impdh2	STRING
Q62351	Tfrc	STRING
P62830	Rpl23	STRING
P62754	Rps6	STRING
P14148	Rpl7	STRING
Q61656	Ddx5	STRING
P47911	Rpl6	STRING
P07901	Hsp90aa1	STRING
P62245	Rps15a	STRING
P27659	Rpl3	STRING
Q9WU78	Pdcd6ip	STRING
Q6ZWU9	Rps27rt	STRING
P62259	Ywhae	STRING
P60335	Pcbp1	STRING
P84099	Rpl19	STRING
Q61753	Phgdh	STRING
P17225	Ptbp1	STRING
Q9D8N0	Eef1g	STRING
O70318	Epb4.1l2	STRING
P63101	Ywhaz	STRING
P57780	Actn4	STRING
P14131	Rps16	STRING
P18760	Cfl1	STRING
Q05144	Rac2	STRING
P29341	Pabpc1	STRING
P61979	Hnrnpk	STRING
Q9WTK5	Nfkb2	STRING
Q922D8	Mthfd1	STRING
P60867	Rps20	STRING
Q8VDN2	Atp1a1	STRING
Q8CGC7	Eprs	STRING
Q9CZD3	Gars	STRING
P62849	Rps24	STRING
P51912	Slc1a5	STRING
Q61233	Lcp1	STRING
Q9WUA3	Pfkp	STRING
Q07076	Anxa7	STRING
O35737	Hnrnph1	STRING
Q61881	Mcm7	STRING
P11440	Cdk1	STRING
P08101	Fcgr2b	STRING
Q9JKF1	Iqgap1	STRING
O88207	Col5a1	STRING
P01900	H2-D1	no-STRING
P21995	Emb	STRING
P26041	Msn	STRING
P00405	mt-Co2	STRING
P01837	UNKNOWN	no-STRING
Q9Z1Q9	Vars	STRING
O08807	Prdx4	STRING
Q60930	Vdac2	STRING
E9PVA8	Gcn1l1	STRING
P25918	Cd19	STRING
Q99LE6	Abcf2	STRING
Q921F2	Tardbp	STRING
P46935	Nedd4	STRING
P48962	Slc25a4	STRING
P53996	Cnbp	STRING
P00375	Dhfr	STRING
Q9D880	Timm50	STRING
P27546	Map4	STRING
O88569	Hnrnpa2b1	STRING
Q01853	Vcp	STRING
P10852	Slc3a2	STRING
P01863	Ighg	no-STRING
P62821	Rab1	STRING
Q61470	Cd37	STRING
P35279	Rab6a	STRING
Q6ZQA6	Igsf3	STRING
Q02053	Uba1	STRING
P62196	Psmc5	STRING
P19096	Fasn	STRING
Q91V41	Rab14	STRING
P62960	Ybx1	STRING
P60229	Eif3e	STRING
P35278	Rab5c	STRING
O89053	Coro1a	STRING
Q8BGD9	Eif4b	STRING
Q9Z2X1	Hnrnpf	STRING
Q6A0D4	Rftn1	STRING
Q8BK64	Ahsa1	STRING
Q8VIJ6	Sfpq	STRING
P63094	Gnas	STRING
Q8R081	Hnrnpl	STRING
P20029	Hspa5	STRING
Q9QUI0	Rhoa	STRING
P53986	Slc16a1	STRING
Q61171	Prdx2	STRING
P62880	Gnb2	STRING
Q9D7G0	Prps1	STRING
P70372	Elavl1	STRING
Q8BTM8	Flna	STRING
Q60864	Stip1	STRING
P42932	Cct8	STRING
P10639	Txn1	STRING
Q8VEM8	Slc25a3	STRING
Q01965	Ly9	STRING
Q9CW03	Smc3	STRING
P27601	Gna13	STRING
Q61598	Gdi2	STRING
P29351	Ptpn6	STRING
P21107	Tpm3	STRING
Q8BG05	Hnrnpa3	STRING
O09167	Rpl21	STRING
Q8CG48	Smc2	STRING
Q8CJ40	Crocc	STRING
Q61029	Tmpo	STRING
Q9Z2Z6	Slc25a20	STRING
Q91VR5	Ddx1	STRING
P84078	Arf1	STRING
P61750	Arf4	STRING
Q68FD5	Cltc	STRING
Q9QYJ0	Dnaja2	STRING
P63325	Rps10	STRING
Q80U93	Nup214	STRING
Q9CY58	Serbp1	STRING
O55143	Atp2a2	STRING
Q8BH59	Slc25a12	STRING
Q8QZY1	Eif3l	STRING
Q8BJ71	Nup93	STRING
Q7TQH0	Atxn2l	STRING
Q8BT07	Cep55	STRING
P14206	Rpsa	STRING
P80315	Cct4	STRING
Q64737	Gart	STRING
P49710	Hcls1	STRING
Q61545	Ewsr1	STRING
Q8R1B4	Eif3c	STRING
O54824	Il16	STRING
P19973	Lsp1	STRING
Q3U0V1	Khsrp	STRING
P49717	Mcm4	STRING
P62192	Psmc1	STRING
Q7TPV4	Mybbp1a	STRING
Q9WU65	Gk2	STRING
P07742	Rrm1	STRING
Q99JR8	Smarcd2	STRING
P49312	Hnrnpa1	STRING
P35564	Canx	STRING
P30416	Fkbp4	STRING
Q9QYB1	Clic4	STRING
P62962	Pfn1	STRING
Q91YQ5	Rpn1	STRING
Q61937	Npm1	STRING
P70698	Ctps	STRING
Q64337	Sqstm1	STRING
P59326	Ythdf1	STRING
Q6A0A9	Fam120a	STRING
Q9ET39	Slamf6	STRING
Q01768	Nme2	STRING
Q68FL6	Mars	STRING
Q8K4Q6	Neil1	STRING
Q8BML9	Qars	STRING
Q8BHE0	Prr11	STRING
P21855	Cd72	STRING
Q6P069	Sri	STRING
Q9JHU4	Dync1h1	STRING
O54890	Itgb3	STRING
Q9DCL9	Paics	STRING
Q9WVK4	Ehd1	STRING
P63323	Rps12	STRING
Q9CQV8	Ywhab	STRING
Q8BPU7	Elmo1	STRING
P62071	Rras2	STRING
Q8C052	Map1s	STRING
P09528	Fth1	STRING
Q8R1S4	Mtss1	STRING
P16330	Cnp	STRING
Q91VX2	Ubap2	STRING
Q9QZL0	Ripk3	STRING
P97384	Anxa11	STRING
P63037	Dnaja1	STRING
P17751	Tpi1	STRING
P52651	Rhox5	STRING
P81122	Irs2	STRING
Q9Z1Q5	Clic1	STRING
Q61768	Kif5b	STRING
Q8JZU2	Slc25a1	STRING
Q9D1G1	Rab1b	STRING
Q80X90	Flnb	STRING
P10404	UNKNOWN	no-STRING
P97461	Rps5	STRING
Q9CQD1	Rab5a	STRING
Q8VCF0	Mavs	STRING
Q80X50	Ubap2l	STRING
P48193	Epb4.1	STRING
Q9CRB9	Chchd3	STRING
P46471	Psmc2	STRING
P40142	Tkt	STRING
Q922B2	Dars	STRING
P35282	Rab21	STRING
Q60931	Vdac3	STRING
Q8K2T1	Nmral1	STRING
P63330	Ppp2ca	STRING
P62137	Ppp1ca	STRING
Q99020	Hnrnpab	STRING
P57776	Eef1d	STRING
Q99N69	Lpxn	STRING
Q7M6Y3	Picalm	STRING
Q00547	Hmmr	STRING
P70168	Kpnb1	STRING
Q501J6	Ddx17	STRING
Q8BGS1	Epb4.1l5	STRING
Q61699	Hsph1	STRING
O35295	Purb	STRING
Q9QXZ0	Macf1	STRING
Q3UMC0	Spata5	STRING
Q8BMJ2	Lars	STRING
Q9R1J0	Nsdhl	STRING
Q91YT7	Ythdf2	STRING
Q8VHR5	Gatad2b	STRING
Q8BFY9	Tnpo1	STRING
Q9D620	Rab11fip1	STRING
Q9JKP5	Mbnl1	STRING
Q8CIH5	Plcg2	STRING
P63276	Rps17	STRING
Q9DC51	Gnai3	STRING
P08752	Gnai2	STRING
Q811D0	Dlg1	STRING
Q61595	Ktn1	STRING
Q6ZWY3	Rps27l	STRING
Q7TQI3	Otub1	STRING
Q6NZJ6	Eif4g1	STRING
P0DP28	UNKNOWN	no-STRING
E9Q7G0	Numa1	STRING
Q9EPU0	Upf1	STRING
Q4VAA2	Cdv3	STRING
P63001	Rac1	STRING
Q3TC46	Patl1	STRING
P46978	Stt3a	STRING
P97379	G3bp2	STRING
Q3THK7	Gmps	STRING
P60766	Cdc42	STRING
Q91YU8	Ppan	STRING
Q8BUV3	Gphn	STRING
Q91Z49	Fyttd1	STRING
Q9D358	Acp1	STRING
P35550	Fbl	STRING
P42567	Eps15	STRING
O08547	Sec22b	STRING
P68404	Prkcb	STRING
P62320	Snrpd3	STRING
O08756	Hsd17b10	STRING
Q91V92	Acly	STRING
Q3UIA2	Arhgap17	STRING
Q9JJV2	Pfn2	STRING
Q91VM5	Rbmxl1	STRING
P16546	Sptan1	STRING
Q3UU41	Scimp	STRING
P01915	H2-Eb1	no-STRING
O88685	Psmc3	STRING
P47754	Capza2	STRING
P47757	Capzb	STRING
Q99KQ4	Nampt	STRING
Q99P72	Rtn4	STRING
P28658	Atxn10	STRING
Q80XI3	Eif4g3	STRING
P63028	Tpt1	STRING
B2RRE7	Otud4	STRING
P60122	Ruvbl1	STRING
P63260	Actg1	STRING
Q9ERU9	Ranbp2	STRING
Q99L20	Gstt3	STRING
Q9JHU9	Isyna1	STRING
P62889	Rpl30	STRING
P62331	Arf6	STRING
P26039	Tln1	STRING
P40237	Cd82	STRING
Q9QUJ7	Acsl4	STRING
B2RQC6	Cad	STRING
P51150	Rab7	STRING
Q99LF4	Rtcb	STRING
Q9DBP5	Cmpk1	STRING
Q9EPL8	Ipo7	STRING
Q99JX4	Eif3m	STRING
Q91WJ8	Fubp1	STRING
Q7TMK9	Syncrip	STRING
Q64514	Tpp2	STRING
P84096	Rhog	STRING
Q922R8	Pdia6	STRING
Q9WVA4	Tagln2	STRING
Q8BK67	Rcc2	STRING
Q8JZQ9	Eif3b	STRING
Q8BGQ7	Aars	STRING
Q9CQT1	Mri1	STRING
P52293	Kpna2	STRING
O09172	Gclm	STRING
Q8C156	Ncaph	STRING
O70492	Snx3	STRING
O70325	Gpx4	STRING
Q9CYN2	Spcs2	STRING
B2RX14	Zcchc11	STRING
Q9JKY5	Hip1r	STRING
Q69ZL1	Fgd6	STRING
P63242	Eif5a	STRING
Q8K1B8	Fermt3	STRING
Q8BMS9	Rassf2	STRING
O08915	Aip	STRING
Q3UPF5	Zc3hav1	STRING
P62334	Psmc6	STRING
P10711	Tcea1	STRING
O70252	Hmox2	STRING
Q64213	Sf1	STRING
P52479	Usp10	STRING
Q9D883	U2af1	STRING
Q8BG32	Psmd11	STRING
Q9QYE6	Golga5	STRING
Q8K268	Abcf3	STRING
P53702	Hccs	STRING
Q3U9G9	Lbr	STRING
P25206	Mcm3	STRING
Q8R1G6	Pdlim2	STRING
Q6Y7W8	Gigyf2	STRING
P68510	Ywhah	STRING
Q5F2E7	Nufip2	STRING
P19437	Ms4a1	STRING
Q9WUK4	Rfc2	STRING
Q8C147	Dock8	STRING
Q6A028	Swap70	STRING
Q923G2	Polr2h	STRING
Q8CIG8	Prmt5	STRING
Q9WU84	Ccs	STRING
Q9D3P8	Plgrkt	STRING
P54823	Ddx6	STRING
Q9WVM1	Racgap1	STRING
Q3UJD6	Usp19	STRING
Q9ERS5	Plekha2	STRING
P35293	Rab18	STRING
P11157	Rrm2	STRING
Q99JI4	Psmd6	STRING
P61161	Actr2	STRING
Q9Z1G3	Atp6v1c1	STRING
